Initial commit

# Conflicts:
#	client/src/components/AddReviewForm.tsx
#	client/src/contexts/CartContext.tsx
#	client/src/contexts/WishlistContext.tsx
#	client/src/hooks/use-products.ts
#	client/src/hooks/use-reviews.ts
#	client/src/pages/AccountPage.tsx
#	client/src/pages/AdminPage.tsx
#	client/src/pages/CheckoutPage.tsx
#	package-lock.json
#	package.json

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
#
# Author:    Domfon <Pimashin2015@gmail.com>
#
# interactive rebase in progress; onto f08fb9b
# Last command done (1 command done):
#    pick c474c64 Initial commit
# Next command to do (1 remaining command):
#    pick 9248888 Описание изменений
# You are currently rebasing branch 'main' on 'f08fb9b'.
#
# Changes to be committed:
#	new file:   .env.yandex.example
#	new file:   .github/workflows/deploy-yandex.yml
#	new file:   GITHUB_SECRETS_SETUP.md
#	new file:   MIGRATION_CHECKLIST.md
#	new file:   YANDEX_MIGRATION_GUIDE.md
#	new file:   YANDEX_QUICK_START.md
#	new file:   YANDEX_SETUP_STEPS.md
#	new file:   attached_assets/Pasted--Firebase-Admin-Firebase-Admin-SDK--1761687588765_1761687588766.txt
#	new file:   attached_assets/Pasted--env-Firebase-API-Key--1761687425306_1761687425307.txt
#	new file:   attached_assets/Pasted--products-2025-10-28T21-26-04-783Z-firebase-firestore-Firestore-12-4--1761686822096_1761686822097.txt
#	new file:   attached_assets/Pasted--type-service-account-project-id-sweetweb-3543f-private-key-id-c2529d583b7a70-1761687931856_1761687931857.txt
#	new file:   attached_assets/image_1761684819002.png
#	new file:   attached_assets/image_1761685056330.png
#	new file:   attached_assets/image_1761685157322.png
#	new file:   attached_assets/image_1761686110213.png
#	modified:   client/src/components/AddReviewForm.tsx
#	modified:   client/src/contexts/CartContext.tsx
#	modified:   client/src/contexts/WishlistContext.tsx
#	modified:   client/src/hooks/use-products.ts
#	modified:   client/src/hooks/use-reviews.ts
#	new file:   client/src/lib/yandex-db.ts
#	modified:   client/src/pages/AccountPage.tsx
#	modified:   client/src/pages/AdminPage.tsx
#	modified:   client/src/pages/CheckoutPage.tsx
#	new file:   client/src/services/telegram-notifications.ts
#	new file:   client/src/services/yandex-cart.ts
#	new file:   client/src/services/yandex-orders.ts
#	new file:   client/src/services/yandex-products.ts
#	new file:   client/src/services/yandex-promocodes.ts
#	new file:   client/src/services/yandex-reviews.ts
#	new file:   client/src/services/yandex-stock-notifications.ts
#	new file:   client/src/services/yandex-storage.ts
#	new file:   client/src/services/yandex-wishlist.ts
#	new file:   export/_export-summary.json
#	new file:   export/carts.json
#	new file:   export/categories.json
#	new file:   export/orders.json
#	new file:   export/products.json
#	new file:   export/promocodes.json
#	new file:   export/pushSubscriptions.json
#	new file:   export/reviews.json
#	new file:   export/stockNotifications.json
#	new file:   export/wishlists.json
#	modified:   package-lock.json
#	modified:   package.json
#	new file:   scripts/create-ydb-tables.ts
#	new file:   scripts/export-from-firebase-admin.ts
#	new file:   scripts/export-from-firebase.ts
#	new file:   scripts/import-to-ydb.ts
#
